timestamp,seq,gps_lat,gps_lon,us_detections,us_presence_sec,pir_triggers,uptime_sec,intensity
2026-04-24T12:30:00+00:00,50,42.504804,-71.195595,9,49.9,11,45000,0.6391
2026-04-24T12:45:00+00:00,51,42.504798,-71.195604,7,24.7,9,45900,0.5547
2026-04-24T13:00:00+00:00,52,42.504802,-71.195597,8,27.6,10,46800,0.4389
2026-04-24T13:15:00+00:00,53,42.504803,-71.195603,6,30.4,9,47700,0.3177
2026-04-24T13:30:00+00:00,54,42.50479,-71.195605,3,18.6,5,48600,0.2121
2026-04-24T13:45:00+00:00,55,42.504791,-71.195602,0,0.0,1,49500,0.133
2026-04-24T14:00:00+00:00,56,42.504804,-71.1956,0,0.0,0,50400,0.0816
2026-04-24T14:15:00+00:00,57,42.50479,-71.195595,0,0.0,3,51300,0.0536
2026-04-24T14:30:00+00:00,58,42.504799,-71.195606,0,0.0,0,52200,0.0436
2026-04-24T14:45:00+00:00,59,42.504799,-71.195594,1,5.2,1,53100,0.0477
2026-04-24T15:00:00+00:00,60,42.504802,-71.195596,2,19.3,6,54000,0.0657
2026-04-24T15:15:00+00:00,61,42.504808,-71.195595,1,8.9,1,54900,0.1001
2026-04-24T15:30:00+00:00,62,42.5048,-71.195597,1,6.4,1,55800,0.1555
2026-04-24T15:45:00+00:00,63,42.504801,-71.195607,2,14.4,3,56700,0.2363
2026-04-24T16:00:00+00:00,64,42.504808,-71.195598,6,27.8,8,57600,0.3447
2026-04-24T16:15:00+00:00,65,42.504801,-71.195598,9,51.0,13,58500,0.4778
2026-04-24T16:30:00+00:00,66,42.504801,-71.195609,9,50.7,14,59400,0.6265
2026-04-24T16:45:00+00:00,67,42.50481,-71.195603,12,60.9,19,60300,0.7748
2026-04-24T17:00:00+00:00,68,42.504792,-71.195594,14,56.0,16,61200,0.9025
2026-04-24T17:15:00+00:00,69,42.504807,-71.195598,10,48.5,18,62100,0.9892
2026-04-24T17:30:00+00:00,70,42.5048,-71.195601,19,47.6,22,63000,1.0
2026-04-24T17:45:00+00:00,71,42.504804,-71.195604,14,62.5,23,63900,0.9892
2026-04-24T18:00:00+00:00,72,42.504792,-71.195599,22,56.1,28,64800,0.9025
2026-04-24T18:15:00+00:00,73,42.504809,-71.195599,11,39.7,14,65700,0.7748
2026-04-24T18:30:00+00:00,74,42.5048,-71.195594,8,42.6,16,66600,0.6265
2026-04-24T18:45:00+00:00,75,42.504806,-71.195605,8,46.5,11,67500,0.4778
2026-04-24T19:00:00+00:00,76,42.504796,-71.195598,3,21.6,3,68400,0.3447
2026-04-24T19:15:00+00:00,77,42.504803,-71.195607,2,13.1,4,69300,0.2363
2026-04-24T19:30:00+00:00,78,42.504796,-71.195605,2,8.8,3,70200,0.1553
2026-04-24T19:45:00+00:00,79,42.504806,-71.195597,1,2.8,1,71100,0.0996
2026-04-24T20:00:00+00:00,80,42.504799,-71.195599,0,0.0,0,72000,0.0639
2026-04-24T20:15:00+00:00,81,42.504807,-71.195609,0,0.0,0,72900,0.0428
2026-04-24T20:30:00+00:00,82,42.504805,-71.195599,0,0.0,1,73800,0.0311
2026-04-24T20:45:00+00:00,83,42.504804,-71.195596,0,0.0,0,74700,0.0251
2026-04-24T21:00:00+00:00,84,42.5048,-71.195608,0,0.0,2,75600,0.0222
2026-04-24T21:15:00+00:00,85,42.504796,-71.195605,0,0.0,2,76500,0.0209
2026-04-24T21:30:00+00:00,86,42.504807,-71.195598,0,0.0,4,77400,0.0203
2026-04-24T21:45:00+00:00,87,42.504803,-71.195605,0,0.0,7,78300,0.0201
2026-04-24T22:00:00+00:00,88,42.504799,-71.195597,0,0.0,3,79200,0.02
2026-04-24T22:15:00+00:00,89,42.504802,-71.195597,0,0.0,1,80100,0.02
2026-04-24T22:30:00+00:00,90,42.504797,-71.195603,0,0.0,0,81000,0.02
2026-04-24T22:45:00+00:00,91,42.504797,-71.195596,0,0.0,0,81900,0.02
2026-04-24T23:00:00+00:00,92,42.504806,-71.195599,0,0.0,0,82800,0.02
2026-04-24T23:15:00+00:00,93,42.504809,-71.195602,1,6.3,2,83700,0.02
2026-04-24T23:30:00+00:00,94,42.504803,-71.195599,0,0.0,0,84600,0.02
2026-04-24T23:45:00+00:00,95,42.504797,-71.195595,0,0.0,0,85500,0.02
2026-04-25T00:00:00+00:00,96,42.504794,-71.195599,0,0.0,0,86400,0.02
